id,name,use case id,AI Solution step,description,candidate ABBs,Primary Pattern ID,Primary Pattern Name,2025 Enhancement
1,RAG (Retrieval Augmented Generation),1,1,RAG for customer insights synthesis,"Knowledge Management, Vector Database, LLM Integration",PT-005,Retrieval-Augmented Generation (Self-Reflective RAG),Self-Reflective RAG with hybrid search (dense + sparse) and Cohere Rerank for customer data synthesis. Implements query intent analysis and self-critique loop for quality assurance.
2,Predictive Analytics Engine,1,2,Predictive analytics for next best actions,"ML Model Serving, Feature Store, Analytics Platform",PT-009,Real-Time ML Scoring Pattern,Real-time scoring with <500ms latency using Feature Store (PT-003) dual-store architecture. Implements Champion/Challenger (PT-010) for model optimization.
3,GenAI Content Generation,1,3,GenAI for meeting prep and communication drafting,"LLM API, Prompt Engineering, Content Templates",PT-006,Multi-Model Routing,Multi-Model Routing for cost-optimized LLM selection (GPT-4 for complex, Claude for reasoning, Llama for simple tasks). 30-50% cost savings via intelligent routing.
4,Real-time Alerting with ML,1,4,Real-time alerts using ML models for relationship health monitoring,"Stream Processing, ML Model Serving, Notification Service",PT-015,Event-Driven Architecture,Event-driven alerts using Kafka with Stream Processing (PT-016) for real-time behavioral aggregation. <100ms p99 latency.
5,Agentic AI for Partnership Banking,1,5,Autonomous agent for meeting preparation and client research,"Agent Framework, Tool Registry, Memory System",PT-007,Agentic AI Pattern,Agentic AI with tool orchestration across CRM/Core Banking/Analytics APIs. Implements planning/reflection modules for autonomous overnight meeting pack generation. 2-3x productivity gains.
6,AI Governance Integration,1,6,Enterprise AI governance for compliance and audit,"Model Registry, Compliance Dashboard, Audit Trail",PT-001,Enterprise AI Governance Platform,MANDATORY governance integration with full audit trails. Model catalog with risk tier classification. Approval workflows for model deployment.
7,AI Agent Data Access,2,1,Access to data products and data models by AI agents,"Data Catalog, API Gateway, Agent Framework",PT-012,Data Mesh Pattern,Data Mesh integration for domain-oriented data product consumption via federated governance. Self-serve infrastructure for agent data access.
8,GenAI Narrative Generation,2,2,GenAI for narrative generation and variance explanations,"LLM API, Financial Templates, NLG Engine",PT-006,Multi-Model Routing,Multi-Model Routing for financial narrative generation with task-based routing (GPT-4 for complex analysis). Cost optimization via caching.
9,Anomaly Detection ML,2,3,Anomaly detection ML models for data quality checks,"ML Model Serving, Data Quality Framework, Alert Engine",PT-014,Batch Prediction Pattern,Batch anomaly detection with scheduled data quality profiling. Integrates with Observability (PT-017) for real-time alerting.
10,Automated Report Generation,2,4,Automated report generation with natural language summaries,"Report Engine, NLG, Template Manager",PT-008,Multi-Agent Orchestration,"Multi-Agent Orchestration with [Data Agent], [Reconciliation Agent], [Reporting Agent] for end-to-end report automation. 80-90% automation rate."
11,BI Visualization Integration,2,5,Integration with Power BI for visualization,"BI Connector, Data API, Visualization Service",PT-017,Observability and Monitoring Pattern,Observability dashboards with real-time KPI visualization. Integrates business metrics tracking per PT-017 standards.
12,MLOps Level 2+ Governance,2,6,Automated CI/CD for ML with governance,"ML Pipeline, Model Registry, Compliance Checks",PT-002,MLOps Level 2+ with Governance,MANDATORY MLOps Level 2+ with automated training pipeline and governance checks. Lineage tracking and compliance validation before deployment.
13,Natural Language Query (NLQ),3,1,Natural language query interface using LLMs for conversational analytics,"LLM API, Query Translation, SQL Generation",PT-013,Conversational AI Pattern,Conversational AI with multi-turn context management. Implements RAG (PT-005) over semantic layer for intelligent query generation.
14,Predictive ML Models,3,2,Predictive ML models (time series forecasting classification),"ML Model Registry, Model Serving, Feature Engineering",PT-014,Batch Prediction Pattern,Batch prediction for scheduled forecasting with Feature Store (PT-003) integration. MLOps Level 2+ (PT-002) for model lifecycle management.
15,AutoML Platform,3,3,AutoML for citizen data scientists,"AutoML Framework, Model Training, Experiment Tracking",PT-002,MLOps Level 2+ with Governance,AutoML with MLOps Level 2+ governance. Automated model training with explainability (PT-004) and bias detection integration.
16,GenAI Insight Generation,3,4,GenAI for automated insight generation and narrative explanations,"LLM API, Analytics Engine, Insight Templates",PT-005,Retrieval-Augmented Generation (Self-Reflective RAG),Self-Reflective RAG over analytics results for insight generation. Multi-Model Routing (PT-006) for cost optimization.
17,Semantic Layer,3,5,Semantic layer for unified data access,"Metadata Management, Data Virtualization, Business Glossary",PT-012,Data Mesh Pattern,Data Mesh semantic layer with data product catalog. Federated governance with central standards.
18,Data Ingestion Integration,3,6,Integration with Fivetran for data ingestion,"ETL/ELT Connector, Data Pipeline, Orchestration",PT-015,Event-Driven Architecture,Event-driven data ingestion with CDC (Change Data Capture). Stream Processing (PT-016) for real-time data pipeline.
19,Credit Scoring ML,4,1,Advanced ML models for credit scoring and probability of default,"ML Model Serving, Risk Models, Score Calculation",PT-009,Real-Time ML Scoring Pattern,Real-time credit scoring with <1s latency. Feature Store (PT-003) for training/serving consistency. MANDATORY for Tier 1 regulatory compliance.
20,Alternative Data Analytics,4,2,Alternative data analytics for enhanced risk assessment,"Data Enrichment, External Data Sources, Analytics Platform",PT-003,Feature Store (Dual-Store),Feature Store dual-store architecture for alternative data features. Point-in-time joins to prevent data leakage.
21,GenAI Credit Narratives,4,3,GenAI for credit narrative generation and explanation,"LLM API, Credit Templates, Document Generation",PT-005,Retrieval-Augmented Generation (Self-Reflective RAG),Self-Reflective RAG over credit policies for compliant narrative generation. Integrates with Explainability (PT-004) for decision explanations.
22,Streaming Analytics,4,4,Real-time monitoring using streaming analytics,"Stream Processing, Event Processing, Real-time Analytics",PT-016,Stream Processing Pattern,Stream Processing with Flink/Kafka Streams for real-time feature computation. Windowing for transaction pattern detection.
23,Ensemble ML Models,4,5,Ensemble models for portfolio risk aggregation,"ML Ensemble Framework, Model Combination, Risk Aggregation",PT-010,Champion/Challenger Testing Pattern,Champion/Challenger for ensemble model validation. Statistical significance testing before promotion. Tier 1 regulatory requirement.
24,Explainable AI (XAI),4,6,Explainable AI for regulatory compliance and transparency,"XAI Framework, Model Interpretation, Compliance Reporting",PT-004,ML Model Explainability (SHAP/LIME),MANDATORY Explainability using SHAP/LIME for all credit decisions. Counterfactual generation. 7+ year audit trail. RBNZ compliance requirement.
25,OCR Engine,5,1,OCR for data extraction,"OCR Service, Document Processing, Text Extraction",PT-011,Intelligent Document Processing (IDP),IDP with ensemble OCR (AWS Textract + Azure Document Intelligence). 99% extraction accuracy with confidence scoring.
26,NLP Document Classification,5,2,NLP models for document classification and entity recognition,"NLP Framework, Classification Models, NER Service",PT-011,Intelligent Document Processing (IDP),IDP document classification with BERT-based classifiers. Confidence-based routing for HITL integration.
27,ML Validation Models,5,3,ML validation models for data accuracy and completeness checks,"Validation Framework, Data Quality ML, Rule Engine",PT-011,Intelligent Document Processing (IDP),IDP validation with document forensics for forgery detection. Integrates with Observability (PT-017) for quality monitoring.
28,GenAI Document Summarization,5,4,GenAI for document summarization and compliance narrative generation,"LLM API, Summarization, Compliance Templates",PT-005,Retrieval-Augmented Generation (Self-Reflective RAG),Self-Reflective RAG over loan policies for compliance validation. Multi-Model Routing (PT-006) for cost optimization.
29,RPA Integration,5,5,RPA integration for workflow automation,"RPA Platform, Workflow Engine, Process Automation",PT-007,Agentic AI Pattern,Agentic AI for autonomous document workflow orchestration. Replaces brittle RPA with intelligent automation.
30,Human-in-the-Loop,5,6,Human-in-the-loop for exception handling,"Workflow Routing, Human Task Management, Exception Queue",PT-011,Intelligent Document Processing (IDP),HITL for <90% confidence extractions. Feedback loop for continuous model improvement. Enterprise AI Governance (PT-001) audit trails.
31,Customer Data Platform (CDP),6,1,Customer data platform as source of unified customer view,"CDP, Customer 360, Data Integration",PT-003,Feature Store (Dual-Store),Feature Store dual-store for unified customer features across channels. <10ms online retrieval for real-time personalization.
32,ML Recommendation Engine,6,2,ML recommendation models (collaborative filtering deep learning) for next best offer,"Recommendation Engine, Collaborative Filtering, Deep Learning",PT-009,Real-Time ML Scoring Pattern,Real-time recommendation with <500ms latency. Deep learning models with Champion/Challenger (PT-010) optimization.
33,GenAI Personalized Content,6,3,GenAI for personalized content creation at scale,"LLM API, Content Generation, Personalization Engine",PT-006,Multi-Model Routing,Multi-Model Routing for personalized content generation. Task-based routing for different content types. 30-50% cost savings.
34,Real-time Decisioning Engine,6,4,Real-time decisioning engine for dynamic offers,"Decision Engine, Rules Engine, Real-time Scoring",PT-009,Real-Time ML Scoring Pattern,Real-time scoring with <500ms latency. Event-Driven Architecture (PT-015) for immediate response to user actions.
35,Multi-Armed Bandit Algorithm,6,5,Multi-armed bandit algorithms for offer optimization,"Reinforcement Learning, A/B Testing, Optimization Engine",PT-010,Champion/Challenger Testing Pattern,Champion/Challenger with multi-armed bandit optimization. Statistical significance before promotion. Continuous experimentation.
36,Journey Orchestration,6,6,Journey orchestration platform integration,"Customer Journey, Orchestration Platform, Campaign Management",PT-015,Event-Driven Architecture,Event-driven journey orchestration reacting to user events in real-time. Stream Processing (PT-016) for behavioral aggregation.
37,A/B Testing Framework,6,7,A/B testing framework for continuous improvement,"Experimentation Platform, Statistical Analysis, Variant Management",PT-010,Champion/Challenger Testing Pattern,Champion/Challenger with statistical testing (p-value < 0.05). MLOps Level 2+ (PT-002) for experiment tracking.
38,Conversational AI Virtual Agents,7,1,Conversational AI virtual agents for tier-1 support automation,"Chatbot Framework, Dialog Management, Intent Recognition",PT-013,Conversational AI Pattern,Conversational AI with multi-channel support (voice/chat/messaging). Context-aware handoff. 20%+ containment rate.
39,Agent Assist with RAG,7,2,Real-time agent assist using LLMs with RAG over knowledge base,"LLM API, RAG Framework, Knowledge Base, Agent Interface",PT-005,Retrieval-Augmented Generation (Self-Reflective RAG),Self-Reflective RAG over product knowledge base with hybrid search. 87% reduction in resolution times.
40,NLP Intent & Sentiment,7,3,NLP for intent classification and sentiment analysis,"NLP Framework, Intent Classifier, Sentiment Analysis",PT-013,Conversational AI Pattern,Conversational AI intent classification with real-time sentiment for escalation triggers. Integrates with Observability (PT-017).
41,Speech-to-Text,7,4,Speech-to-text transcription and analytics,"STT Service, Audio Processing, Transcription API",PT-013,Conversational AI Pattern,Voice-first Conversational AI variant with real-time transcription. Speech analytics for quality monitoring.
42,ML Intelligent Routing,7,5,ML models for intelligent routing and queue optimization,"Routing Engine, Queue Management, Skill Matching",PT-009,Real-Time ML Scoring Pattern,Real-time routing with skill matching ML. Feature Store (PT-003) for agent capability features.
43,AI Quality Monitoring,7,6,Quality monitoring using AI for compliance and coaching,"Quality Framework, Compliance Monitoring, Coaching Analytics",PT-017,Observability and Monitoring Pattern,Observability for contact center metrics. Real-time compliance monitoring with automated coaching triggers.
44,CRM Integration,7,7,Integration with CRM and telephony platforms,"CRM Connector, Telephony API, System Integration",PT-001,Enterprise AI Governance Platform,Governance integration with CRM for full customer interaction audit trail. API Gateway for unified access.
45,User & Entity Behavior Analytics (UEBA),8,1,ML-based user and entity behavior analytics for anomaly detection,"UEBA Platform, Anomaly Detection, Behavioral Analysis",PT-009,Real-Time ML Scoring Pattern,Real-time UEBA with <1s threat detection. Stream Processing (PT-016) for behavioral pattern analysis.
46,Deep Learning Threat Detection,8,2,Deep learning models for threat pattern recognition and zero-day detection,"Deep Learning Framework, Threat Intelligence, Pattern Recognition",PT-009,Real-Time ML Scoring Pattern,Real-time deep learning with MLOps Level 2+ (PT-002) for automated retraining on new threat patterns.
47,SIEM Integration,8,3,Integration with SIEM for log correlation,"SIEM Connector, Log Aggregation, Correlation Engine",PT-015,Event-Driven Architecture,Event-driven SIEM integration with Kafka. Real-time log correlation and threat detection.
48,Threat Intelligence Enrichment,8,4,Automated threat intelligence enrichment,"Threat Intel Feeds, Data Enrichment, Context Engine",PT-003,Feature Store (Dual-Store),Feature Store for threat indicator features. Real-time enrichment from multiple intelligence feeds.
49,AI-powered SOAR,8,5,AI-powered Security Orchestration Automation and Response (SOAR),"SOAR Platform, Automation Engine, Playbook Execution",PT-007,Agentic AI Pattern,Agentic AI for autonomous security response. Tool orchestration for SOAR playbook execution.
50,Network Traffic Analysis AI,8,6,Network traffic analysis using AI,"Network Monitoring, Traffic Analysis, ML Detection",PT-016,Stream Processing Pattern,Stream Processing for real-time network traffic analysis. Pattern detection for anomalies.
51,GenAI Security Reports,8,7,GenAI for security report generation and incident summarization,"LLM API, Security Templates, Incident Reporting",PT-006,Multi-Model Routing,Multi-Model Routing for security report generation. Integrates with Explainability (PT-004) for alert explanations.
52,Security & Privacy Controls,8,8,Security and privacy protection for AI systems,"Encryption, Access Control, PII Detection, Audit Logging",PT-018,Security and Privacy Pattern,MANDATORY Security & Privacy with adversarial attack protection and model security. Zero Trust architecture.
53,GenAI Code Generation,9,1,GenAI for automated data model and pipeline code generation from business requirements,"LLM API, Code Generation, Data Pipeline Templates",PT-006,Multi-Model Routing,Multi-Model Routing for code generation (GPT-4 for complex, Llama for simple). Integrates with SDLC patterns.
54,ML Data Quality,9,2,ML-powered data quality profiling and validation,"Data Quality Framework, Profiling Engine, Validation Rules",PT-017,Observability and Monitoring Pattern,Observability for data product health monitoring. Automated quality checks with drift detection.
55,GenAI Documentation,9,3,Automated documentation generation using LLMs,"LLM API, Documentation Templates, Auto-generation",PT-005,Retrieval-Augmented Generation (Self-Reflective RAG),Self-Reflective RAG for semantic search over data catalog. Automated documentation from metadata.
56,Semantic Search,9,4,Semantic search over data catalog for discovery,"Vector Search, Embeddings, Search Engine",PT-005,Retrieval-Augmented Generation (Self-Reflective RAG),Self-Reflective RAG with hybrid search for data discovery. Vector embeddings for semantic matching.
57,GenAI Data Contracts,9,5,GenAI for data contract and API specification generation,"LLM API, Contract Templates, API Spec Generation",PT-012,Data Mesh Pattern,Data Mesh data contracts with GenAI generation. SLA and quality standards automation.
58,AI Metadata Management,9,6,Metadata management with AI-driven tagging and classification,"Metadata Platform, Auto-tagging, Classification ML",PT-012,Data Mesh Pattern,Data Mesh metadata with AI-driven tagging. Data product catalog integration.
59,DataOps with CI/CD,9,7,DataOps automation with CI/CD pipelines,"Pipeline Automation, CI/CD Platform, Version Control",PT-002,MLOps Level 2+ with Governance,MLOps Level 2+ for data pipeline CI/CD. Automated testing and governance checks.
60,GitHub Copilot,10,1,GitHub Copilot (or equivalent) for code generation and completion,"Code Assistant, IDE Integration, Code Completion",PT-006,Multi-Model Routing,Multi-Model Routing for code completion (GPT-4 for code). Enterprise AI Governance (PT-001) for security compliance.
61,AI Code Review,10,2,AI code review tools for quality and security analysis,"Static Analysis, Code Quality, Security Scanning",PT-008,Multi-Agent Orchestration,"Multi-Agent with [Code Review Agent] for automated quality analysis. Security Agent for vulnerability scanning."
62,GenAI Test Generation,10,3,Automated test generation using GenAI,"LLM API, Test Framework, Test Case Generation",PT-008,Multi-Agent Orchestration,"Multi-Agent with [Testing Agent] for automated test generation. Integrates with CI/CD."
63,GenAI Documentation Generation,10,4,Documentation generation from code and comments,"LLM API, Code Parser, Doc Generator",PT-008,Multi-Agent Orchestration,"Multi-Agent with [Documentation Agent] for automated documentation. RAG over codebase."
64,AI Debugging,10,5,AI-assisted debugging and root cause analysis,"Debug Assistant, Log Analysis, Root Cause Engine",PT-007,Agentic AI Pattern,Agentic AI for autonomous debugging with tool orchestration. Memory for context across debugging sessions.
65,Dependency Management AI,10,6,Automated dependency management and vulnerability scanning,"Dependency Scanner, Vulnerability DB, Update Automation",PT-008,Multi-Agent Orchestration,"Multi-Agent with [Security Agent] for dependency scanning. Automated CVE monitoring."
66,GenAI User Story Elaboration,10,7,GenAI for user story elaboration and acceptance criteria generation,"LLM API, Requirements Templates, Story Generation",PT-006,Multi-Model Routing,Multi-Model Routing for requirements generation. Integrates with project management tools.
67,Fuzzy Name Matching ML,11,1,Advanced name matching algorithms using fuzzy logic and ML,"Name Matching Engine, Fuzzy Logic, ML Matching",PT-009,Real-Time ML Scoring Pattern,Real-time name matching with sub-second detection. Feature Store (PT-003) for identity features.
68,NLP Adverse Media Screening,11,2,NLP for adverse media screening and analysis,"NLP Framework, Media Monitoring, Risk Analysis",PT-005,Retrieval-Augmented Generation (Self-Reflective RAG),Self-Reflective RAG over adverse media sources. Real-time screening with Multi-Model Routing (PT-006).
69,GenAI Compliance Narratives,11,3,GenAI for OCDD/ECDD narrative generation and SAR writing,"LLM API, Compliance Templates, Regulatory Reporting",PT-006,Multi-Model Routing,Multi-Model Routing for SAR narrative generation. MANDATORY Explainability (PT-004) for regulatory compliance.
70,ML Transaction Monitoring,11,4,ML models for transaction monitoring and pattern detection,"Transaction Monitoring, Pattern Detection, Alert Generation",PT-009,Real-Time ML Scoring Pattern,Real-time transaction monitoring with sub-second detection. Feature Store (PT-003) for transaction pattern features. Tier 1 regulatory.
71,Network Analysis,11,5,Network analysis for beneficial ownership mapping,"Graph Analytics, Relationship Mapping, Network Visualization",PT-009,Real-Time ML Scoring Pattern,Graph analytics for network pattern detection. Integrates with Feature Store (PT-003) for relationship features.
72,Ensemble Risk Scoring,11,6,Risk scoring models using ensemble learning,"Ensemble ML, Risk Scoring, Model Aggregation",PT-010,Champion/Challenger Testing Pattern,Champion/Challenger for ensemble validation. Statistical significance testing. MLOps Level 2+ (PT-002) governance.
73,Sanctions DB Integration,11,7,Integration with sanctions databases and regulatory reporting systems,"Sanctions Screening, Regulatory Connector, Compliance Integration",PT-001,Enterprise AI Governance Platform,Governance integration with sanctions systems. 7+ year audit trail. Tier 1 approval workflows.
74,ML Anomaly Detection,12,1,ML models for anomaly and error pattern detection,"Anomaly Detection, Pattern Recognition, ML Classifier",PT-014,Batch Prediction Pattern,Batch anomaly detection with scheduled quality scoring. Observability (PT-017) for monitoring dashboards.
75,AI-Enhanced Rule Engine,12,2,Rule-based validation engine with AI-enhanced rule generation,"Rules Engine, Rule Learning, Validation Framework",PT-007,Agentic AI Pattern,Agentic AI for autonomous rule generation. LLM-based rule validation and optimization.
76,Risk Scoring Algorithm,12,3,Risk scoring algorithms for case prioritization,"Risk Scoring, Prioritization Engine, Case Management",PT-009,Real-Time ML Scoring Pattern,Real-time risk scoring for case prioritization. Feature Store (PT-003) for risk indicator features.
77,GenAI Audit Reports,12,4,GenAI for audit report generation and recommendations,"LLM API, Audit Templates, Report Generation",PT-006,Multi-Model Routing,Multi-Model Routing for audit report generation. Enterprise AI Governance (PT-001) for compliance.
78,Data Quality Profiling,12,5,Data quality profiling with statistical analysis,"Profiling Engine, Statistical Analysis, Quality Metrics",PT-017,Observability and Monitoring Pattern,Observability for data quality monitoring. Automated drift detection and alerting.
79,Real-time Monitoring System,12,6,Real-time monitoring and alerting system,"Monitoring Platform, Alert Engine, Real-time Processing",PT-017,Observability and Monitoring Pattern,Observability with real-time dashboards. Integrates with PagerDuty/Slack for alerting.
80,Compliance Framework Integration,12,7,Integration with regulatory compliance frameworks and data lineage tools,"Compliance Integration, Lineage Tracking, Framework Connector",PT-001,Enterprise AI Governance Platform,Governance with Data Mesh (PT-012) for lineage tracking. GRC platform integration.
