use_case_id,use_case_name,business_metrics,technical_metrics,primary_pattern_id,pattern_specific_metrics,2025_success_criteria
1,FrontLine - Partnership Banking,Increased revenue through improved cross-sell/upsell effectiveness | Enhanced customer satisfaction and retention | Reduced relationship manager preparation time | Improved customer lifetime value | Better risk identification and proactive engagement.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-005,"RAG retrieval accuracy: >90% | Feature Store latency: <10ms (p95) | Agentic AI task completion: >95% | Hallucination rate: <5%","2025 Success: Self-Reflective RAG accuracy >90%. Feature Store online <10ms. Agentic AI autonomous task completion >95%. User satisfaction with AI assist >85%."
2,Finance,Reduced month-end close time | Improved accuracy and reduced manual errors | Faster decision-making with real-time insights | Enhanced regulatory compliance | Reduced FTE costs in financial reporting.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-007,"Multi-Agent coordination: >95% success | Financial narrative accuracy: >95% | Anomaly detection precision: >90% | Report generation time: <5min","2025 Success: Multi-Agent task completion >95%. Financial narrative accuracy >95%. Anomaly detection F1 >90%. Month-end close reduction >30%."
3,Analytics and Reporting,Democratized data access reducing analyst dependency | Proactive decision-making with predictive capabilities | Reduced report generation time from days to minutes | Improved business agility and responsiveness | Enhanced data-driven culture across organization.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-005,"Text-to-SQL accuracy: >90% | Query latency: <3s | Prediction accuracy: >85% | Insight relevance: >90%","2025 Success: Text-to-SQL accuracy >90%. Query response <3s. MLOps model drift detection <24hrs. User self-service adoption >60%."
4,Credit Risk,Reduced credit losses through better risk assessment | Faster loan approval times improving customer experience | Optimized pricing increasing profitability | Enhanced portfolio monitoring reducing defaults | Improved regulatory compliance and capital efficiency.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-009,"Scoring latency: <1s (p99) | Model AUC: >0.85 | Explainability coverage: 100% | Drift detection: <1hr | Feature Store latency: <50ms","2025 REGULATORY Success: Scoring latency <1s. MANDATORY 100% explainability coverage. Model AUC >0.85. Drift detection <1hr. Zero regulatory findings."
5,Lending Ops,Processing time reduction for loan applications | Improved accuracy reducing rework | Enhanced compliance with automated validation | Reduced operational costs | Faster time-to-yes improving customer satisfaction,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-011,"IDP extraction accuracy: >95% | Document classification: >98% | STP rate: >70% | Exception rate: <30%","2025 Success: IDP extraction accuracy >95%. Document classification >98%. Straight-through processing >70%. Processing time reduction >50%."
6,HyperPersonalization,Increased campaign conversion rates | Higher customer engagement and satisfaction scores | Improved product adoption | Reduced customer churn | Enhanced brand loyalty and NPS scores,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-006,"Real-time decisioning: <100ms (p95) | Feature Store latency: <10ms | A/B test lift: >10% | Recommendation relevance: >85%","2025 Success: Real-time decisioning <100ms. Feature Store <10ms. Champion/Challenger lift >10%. Personalization relevance >85%. Conversion increase >20%."
7,Contact Centre,Reduced average handle time | Improved first call resolution | Enhanced customer satisfaction (CSAT) scores | Reduced agent training time | Lower operational costs through automation of inquiries,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-013,"Conversation accuracy: >90% | First call resolution: >75% | Agent assist usage: >80% | CSAT improvement: >10%","2025 Success: Conversational AI accuracy >90%. Self-Reflective RAG accuracy >90%. First call resolution >75%. AHT reduction >20%. CSAT improvement >10%."
8,Security AI,Reduced threat detection time from hours to minutes | reduction in false positives | Prevented potential losses from cyber attacks | Enhanced regulatory compliance and risk management | Improved security team efficiency.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-009,"Detection latency: <100ms | False positive rate: <20% | Threat detection rate: >95% | MTTR: <30min","2025 Success: Threat detection <100ms. False positive reduction >40%. Threat detection rate >95%. MTTR <30min. Zero major breaches."
9,Data Products,Accelerated data product delivery | Improved data quality and consistency | Enhanced data discoverability and reusability | Reduced time-to-insight for business users | Lower data engineering costs.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-012,"Data product time-to-market: <2wks | Quality SLA compliance: >95% | Metadata coverage: >90% | Consumer adoption: >70%","2025 Success: Data product delivery <2 weeks. Quality SLA >95%. Automated metadata tagging >90%. Consumer self-service >70%."
10,SDLC,Developer productivity increased | Faster time-to-market | Reduced bugs and security vulnerabilities | Improved code quality and maintainability | Lower technical debt accumulation.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-007,"Code suggestion acceptance: >40% | Security issue detection: >90% | Test generation coverage: >80% | Human review compliance: 100%","2025 Success: Code suggestion acceptance >40%. Security vulnerability detection >90%. MANDATORY 100% human review compliance. Productivity increase >20%."
11,Fincrime,Reduced investigation time | Improved detection accuracy reducing false positives | Enhanced regulatory compliance and audit readiness | Lower operational costs | Faster filing and response times.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-009,"Detection rate: >95% | False positive reduction: >30% | SAR quality: >95% | Explainability coverage: 100%","2025 REGULATORY Success: Detection rate >95%. False positive reduction >30%. SAR quality >95%. MANDATORY 100% explainability. Zero regulatory findings."
12,QA/QC,Reduced manual QA effort | Improved data quality and accuracy | Faster identification of high-risk issues | Enhanced regulatory compliance | Lower operational risk and audit findings.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-014,"Test coverage: >85% | Defect prediction accuracy: >80% | Quality SLA compliance: >95% | Audit findings reduction: >25%","2025 Success: Test coverage >85%. Defect prediction accuracy >80%. Quality SLA compliance >95%. Manual QA reduction >40%."
13,Fraud Ops,Reduced fraud investigation time | Prevented fraud losses | Improved detection accuracy | Enhanced case officer productivit | Better customer experience with faster resolution.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-009,"Detection latency: <100ms | False positive rate: <15% | Fraud loss prevention: >90% | Investigation time: <2hrs","2025 Success: Fraud detection <100ms. False positive rate <15%. Fraud loss prevention >90%. Investigation time reduction >40%."
14,Onboarding,Reduced onboarding time from days to hours | Improved customer experience and conversion rates | Enhanced compliance with automated checks | Lower operational costs | Reduced abandonment rates.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-011,"ID verification accuracy: >99% | Liveness detection: >99% | Onboarding STP: >80% | Explainability coverage: 100%","2025 REGULATORY Success: ID verification >99%. Liveness detection >99%. STP rate >80%. MANDATORY 100% explainability. Abandonment reduction >30%."
15,"Risk functions- Risk Functions - Operational Risk, Market Risk, Liquidity Risk,Model Risk, Compliance Risk Assessment, Tech Risk, Risk Assurance, Enterprise Risk",Improved risk detection reducing losses | Faster risk assessment and response times | Enhanced regulatory compliance and capital optimization | Reduced manual effort | Better enterprise-wide risk visibility and management.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-004,"Risk calculation accuracy: >95% | Scenario analysis coverage: >90% | Regulatory compliance: 100% | Explainability coverage: 100%","2025 REGULATORY Success: Risk calculation accuracy >95%. Scenario coverage >90%. MANDATORY 100% explainability. Zero regulatory findings."
16,IT Ops - IT Operations  -,Reduced mean time to resolution (MTTR) | Automated resolution of tickets | Improved SLA compliance and user satisfaction | Lower IT support costs | Better workload distribution and resource optimization.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-007,"MTTR reduction: >50% | Auto-remediation success: >80% | Anomaly detection: >95% | SLA compliance: >99%","2025 Success: MTTR reduction >50%. Auto-remediation success >80%. Anomaly detection >95%. SLA compliance >99%."
17,FrontLine - CIB,Increased wallet share with corporate clients | Enhanced deal win rates | Improved relationship manager productivity | Better market intelligence and competitive positioning | Reduced client attrition and increased loyalty.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-005,"RAG intelligence accuracy: >90% | Feature Store latency: <10ms | Pitch quality rating: >85% | Deal win rate lift: >10%","2025 Success: Market intelligence accuracy >90%. Feature Store <10ms. Pitch quality >85%. Deal win rate increase >10%."
18,Procurement,Cost savings through optimized sourcing | Reduced procurement cycle time | Improved supplier performance and risk management | Enhanced spend visibility and control | Lower invoice processing costs.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-008,"Multi-Agent coordination: >95% | Contract extraction: >95% | Vendor match quality: >90% | Cycle time reduction: >40%","2025 Success: Multi-Agent coordination >95%. Contract extraction >95%. Vendor matching relevance >90%. Cycle time reduction >40%."
19,Payment disputes,Reduced dispute resolution time | Improved win rates on chargebacks | Enhanced customer satisfaction with faster resolutions | Lower operational costs | Better compliance with card scheme requirements.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-007,"Classification accuracy: >95% | Evidence analysis: >90% | Resolution time: <48hrs | Win rate: >85%","2025 Success: Dispute classification >95%. Evidence analysis accuracy >90%. Resolution time <48hrs. Chargeback win rate >85%."
20,Controls testing - IT and business,Reduced testing effort | Continuous controls monitoring vs periodic testing | Improved control effectiveness and compliance | Earlier detection of control deficiencies | Lower audit costs and faster audit cycles.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-007,"Test coverage: >90% | Evidence completeness: >95% | Finding accuracy: >95% | Audit time reduction: >30%","2025 Success: Test coverage >90%. Evidence completeness >95%. Finding accuracy >95%. Audit preparation time reduction >30%."
21,Wholesale underwriting transformation - CIB,Reduced underwriting time | Improved risk-adjusted pricing and profitability | Enhanced portfolio quality with continuous monitoring | Faster deal turnaround improving competitiveness | Lower credit losses through better risk assessment.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-011,"Financial extraction: >95% | Credit scoring AUC: >0.85 | Underwriting time: <3days | Explainability: 100%","2025 REGULATORY Success: Financial extraction >95%. Credit AUC >0.85. Underwriting time <3 days. MANDATORY 100% explainability."
22,Learning content prouction,Reduced content creation time | Improved training personalization and effectiveness | Enhanced learning engagement and completion rates | Lower training development costs | Faster time-to-competency for new roles.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-007,"Content quality rating: >85% | Assessment validity: >90% | Content creation time: <1week | Learner completion: >80%","2025 Success: Content quality >85%. Assessment validity >90%. Content creation <1 week. Learner completion >80%."
23,Collection Management,Improved recovery rates | Reduced collection costs | Better customer treatment and satisfaction | Optimized collector productivity | Lower write-offs through early intervention and targeted strategies.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-009,"Payment prediction accuracy: >85% | Feature Store latency: <10ms | Recovery rate lift: >15% | Collection cost reduction: >20%","2025 Success: Payment prediction >85%. Feature Store <10ms. Recovery rate increase >15%. Collection cost reduction >20%."
24,Front-end app personalisation,Increased app engagement | Higher product adoption through personalized recommendations | Improved NPS and customer satisfaction scores | Reduced marketing campaign costs | Enhanced brand differentiation with Uber-like experience.,System response time: <2s (p95) | Model accuracy: >85% | System availability: 99.5% uptime | User adoption: >80% within 6 months,PT-006,"Feature Store latency: <10ms | Real-time decisioning: <100ms | A/B test lift: >15% | App engagement: >30% increase","2025 Success: Feature Store <10ms. Real-time decisioning <100ms. A/B test lift >15%. App engagement increase >30%."
