use_case_id,use_case_name,category,ai_type,value,description,improved_description,benefits,enterprise_architect,primary_pattern_ids,primary_pattern_names,2025_architecture_alignment
1,FrontLine - Partnership Banking,Customer & Relationship Management,Embedded/Vendor AI (in commercial software),High,"GenAI-driven RM solutions provide banks with a competitive edge by deepening banker-customer relationships, thereby optimizing customer interactions, improving engagement, and streamlining service delivery.","AI-powered relationship management tool that helps relationship managers strengthen customer connections through intelligent insights, automated meeting preparation, personalized recommendations, and proactive engagement strategies.",Increased revenue through improved cross-sell/upsell effectiveness; Enhanced customer satisfaction and retention; Reduced relationship manager preparation time; Improved customer lifetime value; Better risk identification and proactive engagement.,"Shawn Cawood
Dan Barratt
Hugh Walcott (knowledge)
Sarah Amundsen (customer engagement)","PT-005,PT-007,PT-003,PT-001,PT-017","Self-Reflective RAG,Agentic AI Pattern,Feature Store Dual-Store,Enterprise AI Governance,Observability and Monitoring","2025 Self-Reflective RAG with hybrid search (dense+sparse) and Cohere Rerank for customer insights synthesis. Agentic AI for autonomous meeting preparation with planning/reflection modules. Feature Store dual-store (<10ms online) for real-time customer features. Full governance via PT-001 Model Registry."
2,Finance,Finance & Accounting,,High,"Transform raw financial data into well-structured reports (e.g., P&L, balance sheets, variance analysis)","AI-augmented financial reporting system that automatically transforms raw financial data into comprehensive reports including P&L statements, balance sheets, and variance analysis with intelligent narrative explanations and anomaly detection.",Reduced month-end close time; Improved accuracy and reduced manual errors; Faster decision-making with real-time insights; Enhanced regulatory compliance; Reduced FTE costs in financial reporting.,"Brian Stapleton
Tracey Davis","PT-007,PT-012,PT-017,PT-001","Agentic AI Pattern,Data Mesh Pattern,Observability and Monitoring,Enterprise AI Governance","2025 Multi-Agent financial analysis with specialized agents for P&L generation, anomaly detection, and narrative creation. Data Mesh integration for federated financial data products. Full observability with OpenTelemetry. Governance controls for regulatory compliance."
3,Analytics and Reporting,Data & Analytics,,High,"AI builds on BI by turning historical data into proactive guidance, predictions, and optimisation","Natural language analytics platform that enables users to query data conversationally, receive predictive insights and forecasts, and get automated recommendations—transforming reactive reporting into proactive decision-making.",Democratized data access reducing analyst dependency; Proactive decision-making with predictive capabilities; Reduced report generation time from days to minutes; Improved business agility and responsiveness; Enhanced data-driven culture across organization.,Tracey Davis,"PT-005,PT-002,PT-012,PT-017,PT-001","Self-Reflective RAG,MLOps Level 2+,Data Mesh Pattern,Observability and Monitoring,Enterprise AI Governance","2025 Self-Reflective RAG with Text-to-SQL for natural language queries. MLOps Level 2+ for automated model retraining. Data Mesh for federated analytics. Champion/Challenger for model performance optimization. Full governance and observability."
4,Credit Risk,Risk Management,,High,"GenAI-driven Credit Risk solutions empower banks with data-driven decision-making, operational efficiency, and risk-optimized lending. By integrating AI into credit risk processes  banks can accelerate approvals, improve risk monitoring and credit portfolio management thereby driving profitability while ensuring compliance and customer-centric services.","AI-driven credit assessment platform that accelerates loan approvals through advanced risk scoring, alternative data analysis, and explainable credit decisions—enabling faster approvals, better risk pricing, and continuous portfolio monitoring.",Reduced credit losses through better risk assessment; Faster loan approval times improving customer experience; Optimized pricing increasing profitability; Enhanced portfolio monitoring reducing defaults; Improved regulatory compliance and capital efficiency.,Paul Furkert,"PT-009,PT-004,PT-003,PT-002,PT-001,PT-017,PT-018","Real-Time ML Scoring,ML Model Explainability,Feature Store Dual-Store,MLOps Level 2+,Enterprise AI Governance,Observability and Monitoring,Security and Privacy","MANDATORY Tier 1 REGULATORY: Real-Time Scoring (PT-009) with <1s latency. MANDATORY Explainability (PT-004) with SHAP/LIME for regulatory compliance. Feature Store dual-store for credit features. MLOps Level 2+ with automated drift detection. Full governance audit trail."
5,Lending Ops,Lending & Credit Operations,,High,"AI Document Processing for Loan Applications & Compliance , credit assesment post settlement checks","Intelligent document processing system that automates loan application handling through AI-powered data extraction, validation, and compliance checking—reducing processing time, improving accuracy, and accelerating customer approvals.",Processing time reduction for loan applications; Improved accuracy reducing rework; Enhanced compliance with automated validation; Reduced operational costs; Faster time-to-yes improving customer satisfaction,Paul Furkert/Angus Cotton,"PT-011,PT-007,PT-002,PT-001,PT-017","Intelligent Document Processing,Agentic AI Pattern,MLOps Level 2+,Enterprise AI Governance,Observability and Monitoring","2025 Intelligent Document Processing (PT-011) with multi-modal extraction (text+vision). Agentic AI for autonomous document routing and validation. Human-in-the-loop for exception handling. MLOps Level 2+ for continuous IDP model improvement."
6,HyperPersonalization,Marketing & Personalization,Generative AI (content creation),High,"Generative AI enables new customer relevance through a reinvention of marketing, sales, and service experiences","Real-time personalization engine that delivers individualized customer experiences through AI-generated content, dynamic offers, and predictive recommendations—creating relevant interactions at every touchpoint to drive engagement and conversion.",Increased campaign conversion rates; Higher customer engagement and satisfaction scores; Improved product adoption; Reduced customer churn; Enhanced brand loyalty and NPS scores,Corina Elama,"PT-006,PT-010,PT-003,PT-015,PT-001,PT-017","Multi-Model Routing,Champion/Challenger Testing,Feature Store Dual-Store,Event-Driven Architecture,Enterprise AI Governance,Observability and Monitoring","2025 Multi-Model Routing (PT-006) for optimal LLM selection per personalization task. Champion/Challenger (PT-010) for continuous A/B optimization. Feature Store for real-time customer features (<10ms). Event-Driven Architecture for real-time personalization triggers."
7,Contact Centre,Customer Service & Support,Embedded/Vendor AI (in commercial software),High,"Generate a call summary, using the captured transcription of each call. Agent-assist features, surfacing relevent knowlege and customer information, based on the realtime call. Customer-assist self-service features, enabling an natural and open conversaitons using a Conversational AI tool","AI-powered contact center solution featuring conversational virtual agents for self-service, real-time agent assistance with intelligent knowledge surfacing, automated call summarization, and smart routing—reducing handle time while improving resolution rates and customer satisfaction.",Reduced average handle time; Improved first call resolution; Enhanced customer satisfaction (CSAT) scores; Reduced agent training time; Lower operational costs through automation of inquiries,Dan Barratt,"PT-013,PT-005,PT-006,PT-017,PT-001","Conversational AI Pattern,Self-Reflective RAG,Multi-Model Routing,Observability and Monitoring,Enterprise AI Governance","2025 Conversational AI (PT-013) with multi-turn dialogue management. Self-Reflective RAG for knowledge retrieval and answer generation. Multi-Model Routing for speech vs text vs sentiment models. Real-time sentiment analysis. Full conversation observability."
8,Security AI,Cybersecurity & Threat Detection,,High,"use of AI to identify threats earlier and with higher accuracy than traditional tools by analysing large volumes of network, endpoint, and user data in real time","AI-driven security operations platform that analyzes network, endpoint, and user behavior in real-time to detect threats faster and more accurately than traditional tools—reducing detection time, preventing breaches, and minimizing false positives.",Reduced threat detection time from hours to minutes; reduction in false positives; Prevented potential losses from cyber attacks; Enhanced regulatory compliance and risk management; Improved security team efficiency.,"Francis Kataino
Mike Thompson
John Marshall","PT-009,PT-015,PT-016,PT-017,PT-018,PT-001","Real-Time ML Scoring,Event-Driven Architecture,Stream Processing,Observability and Monitoring,Security and Privacy,Enterprise AI Governance","2025 Real-Time ML Scoring (PT-009) for threat detection with <100ms latency. Event-Driven + Stream Processing for continuous security monitoring. UEBA with behavioral baselines. Full security observability. Privacy-preserving threat analysis."
9,Data Products,Data & Analytics,Generative AI (content creation),High,Extend GenAI intervention to accelerate data product creation,"AI-accelerated data product platform that automates data pipeline creation, documentation, and quality validation using GenAI—reducing development time, improving data consistency, and enhancing discoverability for faster time-to-insight.",Accelerated data product delivery; Improved data quality and consistency; Enhanced data discoverability and reusability; Reduced time-to-insight for business users; Lower data engineering costs.,Tracey Davis,"PT-012,PT-007,PT-002,PT-017,PT-001","Data Mesh Pattern,Agentic AI Pattern,MLOps Level 2+,Observability and Monitoring,Enterprise AI Governance","2025 Data Mesh (PT-012) for federated data product ownership. Agentic AI for automated data pipeline generation and documentation. GenAI for metadata auto-tagging and discovery. MLOps Level 2+ for data quality model management."
10,SDLC,Software Development & Engineering,Dev/Code AI,High,"GenAI can automate key SDLC tasks, enhancing productivity, and reducing costs. By integrating GenAI, banks can accelerate time-to-market, improve code quality, enhance security, and reduce development overhead","AI-powered development platform that enhances developer productivity through intelligent code generation, automated testing, security analysis, and documentation—accelerating delivery, improving code quality, and reducing technical debt across 500+ domain teams.",Developer productivity increased; Faster time-to-market; Reduced bugs and security vulnerabilities; Improved code quality and maintainability; Lower technical debt accumulation.,Glenn Bellam,"PT-007,PT-006,PT-002,PT-017,PT-018,PT-001","Agentic AI Pattern,Multi-Model Routing,MLOps Level 2+,Observability and Monitoring,Security and Privacy,Enterprise AI Governance","2025 Agentic AI (PT-007) for autonomous code generation with planning/reflection. Multi-Model Routing for code vs test vs security analysis models. Human-in-the-loop mandatory for code review. Security scanning integrated. Full SDLC observability."
11,Fincrime,Compliance & Financial Crime,,High,"Name screening, OCDD, ECDD and TM narrative writing","AI-powered AML/KYC platform that automates name screening, generates due diligence narratives, and detects suspicious patterns using advanced ML—reducing investigation time, improving accuracy, and ensuring regulatory compliance.",Reduced investigation time; Improved detection accuracy reducing false positives; Enhanced regulatory compliance and audit readiness; Lower operational costs; Faster filing and response times.,Michael Lomas,"PT-009,PT-004,PT-005,PT-002,PT-001,PT-017,PT-018","Real-Time ML Scoring,ML Model Explainability,Self-Reflective RAG,MLOps Level 2+,Enterprise AI Governance,Observability and Monitoring,Security and Privacy","MANDATORY Tier 1 REGULATORY: Real-Time Scoring for transaction monitoring. MANDATORY Explainability (PT-004) for SAR justification. Self-Reflective RAG for narrative generation. Network analysis for fraud ring detection. Full audit trail and governance."
12,QA/QC,Quality Assurance & Compliance,,Medium,"Automate data validation, detecting errors, and ensuring compliance with regulatory standards. Prioritizes high-risk cases, generates audit-ready reports, and provides real-time feedback to analysts, reducing manual effort and improving accuracy","Automated quality assurance platform that validates data, detects errors, and ensures regulatory compliance using ML—prioritizing high-risk cases, generating audit-ready reports, and providing real-time feedback to reduce manual effort.",Reduced manual QA effort; Improved data quality and accuracy; Faster identification of high-risk issues; Enhanced regulatory compliance; Lower operational risk and audit findings.,"Brian Stapleton
Michael Lomas","PT-002,PT-014,PT-017,PT-001","MLOps Level 2+,Batch Prediction Pattern,Observability and Monitoring,Enterprise AI Governance","2025 MLOps Level 2+ for continuous quality model improvement. Batch Prediction (PT-014) for large-scale data validation. Anomaly detection with behavioral analysis. Full observability for quality metrics. Governance for audit compliance."
13,Fraud Ops,Fraud Detection & Prevention,,High,"AI can support case officers y Summarising customer history, Highlighting suspicious patterns, Automatically pulling evidence from multiple systems","AI-powered fraud investigation platform that assists case officers by automatically summarizing customer history, highlighting suspicious patterns, and gathering evidence from multiple systems—reducing investigation time and preventing fraud losses.",Reduced fraud investigation time; Prevented fraud losses; Improved detection accuracy; Enhanced case officer productivit; Better customer experience with faster resolution.,Michael Lomas,"PT-009,PT-015,PT-005,PT-004,PT-001,PT-017,PT-018","Real-Time ML Scoring,Event-Driven Architecture,Self-Reflective RAG,ML Model Explainability,Enterprise AI Governance,Observability and Monitoring,Security and Privacy","2025 Real-Time Scoring (PT-009) for <100ms fraud detection. Event-Driven for real-time transaction streaming. Self-Reflective RAG for case summarization. Explainability for fraud decision justification. Graph analytics for network detection."
14,Onboarding,Customer Onboarding & KYC,,High,"AI streamlines onboarding by automating ID verification, KYC checks, and risk assessment for faster, safer customer activation","Automated KYC/onboarding platform that verifies identity, processes documents, and assesses risk using AI—reducing onboarding time from days to hours, improving conversion rates, and ensuring compliance.",Reduced onboarding time from days to hours; Improved customer experience and conversion rates; Enhanced compliance with automated checks; Lower operational costs; Reduced abandonment rates.,Brett Allport,"PT-011,PT-009,PT-004,PT-001,PT-017,PT-018","Intelligent Document Processing,Real-Time ML Scoring,ML Model Explainability,Enterprise AI Governance,Observability and Monitoring,Security and Privacy","2025 Intelligent Document Processing (PT-011) for ID verification with liveness detection. Real-Time Scoring for risk assessment. MANDATORY Explainability for KYC decisions. Biometric authentication. Full governance and security controls."
15,"Risk functions- Risk Functions - Operational Risk, Market Risk, Liquidity Risk,Model Risk, Compliance Risk Assessment, Tech Risk, Risk Assurance, Enterprise Risk",Risk Management,,High,"AI reduces Operational Risk by identifying anomalies, streamlining investigations, and improving the accuracy of risk assessments","Enterprise risk management platform that predicts risk events, detects anomalies, and generates risk reports using AI—enabling faster assessment, improved compliance, better capital optimization, and comprehensive enterprise-wide risk visibility.",Improved risk detection reducing losses; Faster risk assessment and response times; Enhanced regulatory compliance and capital optimization; Reduced manual effort; Better enterprise-wide risk visibility and management.,GAP,"PT-009,PT-004,PT-002,PT-014,PT-001,PT-017","Real-Time ML Scoring,ML Model Explainability,MLOps Level 2+,Batch Prediction Pattern,Enterprise AI Governance,Observability and Monitoring","REGULATORY: Real-Time Scoring for risk event detection. Explainability (PT-004) for risk decision audit. MLOps Level 2+ for model risk management. Batch Prediction for portfolio risk calculation. Scenario analysis with LLM narratives."
16,IT Ops - IT Operations  -,IT Operations & Service Management,,High,"Evolution of the Ticketing Process and Smart Routing - Incident / Service / Problem  Management, Security , Analytics, Identity and Access Management, Helpdesk, BCM","AIOps platform that transforms IT service management through intelligent ticket routing, automated classification, and AI-generated responses—reducing resolution time, improving SLA compliance, and lowering support costs.",Reduced mean time to resolution (MTTR); Automated resolution of tickets; Improved SLA compliance and user satisfaction; Lower IT support costs; Better workload distribution and resource optimization.,John Marshall,"PT-007,PT-009,PT-015,PT-017,PT-001","Agentic AI Pattern,Real-Time ML Scoring,Event-Driven Architecture,Observability and Monitoring,Enterprise AI Governance","2025 Agentic AI (PT-007) for autonomous incident remediation with self-healing. Real-Time Scoring for anomaly detection. Event-Driven for log streaming. AIOps with root cause analysis. Full infrastructure observability with OpenTelemetry."
17,FrontLine - CIB,Customer & Relationship Management,,High,"GenAI-driven RM solutions provide banks with a competitive edge by deepening banker-customer relationships, thereby optimizing customer interactions, improving engagement, and streamlining service delivery.","Corporate and Investment Banking relationship platform that synthesizes corporate intelligence, identifies deal opportunities, and generates client briefings using AI—increasing wallet share, improving win rates, and enhancing relationship manager productivity.",Increased wallet share with corporate clients; Enhanced deal win rates; Improved relationship manager productivity; Better market intelligence and competitive positioning; Reduced client attrition and increased loyalty.,"Shawn Cawood, Dan Barratt","PT-005,PT-007,PT-003,PT-001,PT-017","Self-Reflective RAG,Agentic AI Pattern,Feature Store Dual-Store,Enterprise AI Governance,Observability and Monitoring","2025 Self-Reflective RAG for market intelligence synthesis and deal precedent retrieval. Agentic AI for autonomous pitch material generation. Feature Store for real-time CIB client features. Full governance and observability."
18,Procurement,Procurement & Supply Chain,,Medium,"Multi-Agent System for the End-to-end Procurement process optimization, from
planning to goods receipt and invoicing, enhancing operational efficiency and realtime decision-making","Multi-agent procurement platform that optimizes end-to-end procurement through AI workflow automation, spend analysis, contract intelligence, and automated invoice matching—reducing cycle time, cutting costs, and improving supplier management.",Cost savings through optimized sourcing; Reduced procurement cycle time; Improved supplier performance and risk management; Enhanced spend visibility and control; Lower invoice processing costs.,Brian Stapleton,"PT-008,PT-007,PT-011,PT-001,PT-017","Multi-Agent Orchestration,Agentic AI Pattern,Intelligent Document Processing,Enterprise AI Governance,Observability and Monitoring","2025 Multi-Agent Orchestration (PT-008) for end-to-end procurement automation with specialized agents. Agentic AI for vendor matching and contract analysis. IDP for invoice processing. Full governance and observability."
19,Payment disputes,Payments & Dispute Resolution,,Medium,"Automate and orchestrate the end-to-end lifecycle of card payment disputes across
two recurrent scenarios: Commercial Dispute and Fraud","Automated dispute resolution platform that manages card payment disputes end-to-end using AI classification, automated evidence gathering, and response generation—reducing resolution time, improving win rates, and enhancing customer satisfaction.",Reduced dispute resolution time; Improved win rates on chargebacks; Enhanced customer satisfaction with faster resolutions; Lower operational costs; Better compliance with card scheme requirements.,GAP - normally Paul Gallen,"PT-007,PT-011,PT-005,PT-001,PT-017","Agentic AI Pattern,Intelligent Document Processing,Self-Reflective RAG,Enterprise AI Governance,Observability and Monitoring","2025 Agentic AI (PT-007) for autonomous dispute workflow orchestration. IDP for evidence document processing. Self-Reflective RAG for dispute response generation. Outcome prediction with ML. Full governance and observability."
20,Controls testing - IT and business,Audit & Controls Testing,,Medium,,"Continuous controls monitoring platform that automates IT and business control testing through AI-powered test execution, anomaly detection, and evidence collection—enabling continuous monitoring, earlier deficiency detection, and reduced audit costs.",Reduced testing effort; Continuous controls monitoring vs periodic testing; Improved control effectiveness and compliance; Earlier detection of control deficiencies; Lower audit costs and faster audit cycles.,tbc - not clear what the scope of this actually is,"PT-007,PT-014,PT-002,PT-001,PT-017","Agentic AI Pattern,Batch Prediction Pattern,MLOps Level 2+,Enterprise AI Governance,Observability and Monitoring","2025 Agentic AI (PT-007) for autonomous control test execution. Batch Prediction for large-scale control testing. MLOps Level 2+ for test model management. GenAI for findings documentation. Full governance for audit compliance."
21,Wholesale underwriting transformation - CIB,Lending & Credit Operations,,High,"End-to-end transformation of CIB Risk Underwring process, including: Data Collection
+ Rating Calculation + Financial Program + Deal Approval + Continuous monitoring.","End-to-end CIB underwriting platform that automates financial spreading, credit rating calculation, and credit memo generation using AI—reducing underwriting time, improving risk-adjusted pricing, and enabling continuous covenant monitoring.",Reduced underwriting time; Improved risk-adjusted pricing and profitability; Enhanced portfolio quality with continuous monitoring; Faster deal turnaround improving competitiveness; Lower credit losses through better risk assessment.,"Shawn Cawood, Lee Mauger","PT-011,PT-009,PT-004,PT-002,PT-003,PT-001,PT-017","Intelligent Document Processing,Real-Time ML Scoring,ML Model Explainability,MLOps Level 2+,Feature Store Dual-Store,Enterprise AI Governance,Observability and Monitoring","REGULATORY: IDP (PT-011) for financial document extraction. Real-Time Scoring for credit assessment. MANDATORY Explainability for credit decisions. MLOps Level 2+ for model governance. Feature Store for wholesale credit features."
22,Learning content prouction,Learning & Development,,Medium,"AI accelerates content creation by generating lessons, quizzes, and summaries tailored to specific roles and needs","AI-powered learning content platform that automatically generates personalized lessons, quizzes, assessments, and visual content from source materials—reducing content creation time, improving training effectiveness, and accelerating time-to-competency.",Reduced content creation time; Improved training personalization and effectiveness; Enhanced learning engagement and completion rates; Lower training development costs; Faster time-to-competency for new roles.,Hugh Walcott,"PT-007,PT-006,PT-005,PT-001,PT-017","Agentic AI Pattern,Multi-Model Routing,Self-Reflective RAG,Enterprise AI Governance,Observability and Monitoring","2025 Agentic AI (PT-007) for autonomous content generation workflow. Multi-Model Routing for text/video/assessment generation. Self-Reflective RAG for source material synthesis. Adaptive learning with personalization. Full governance."
23,Collection Management,Collections & Recovery,,Medium,"AI optimises collections by predicting payment likelihood, prioritising accounts, and recommending the best recovery actions","AI-driven collections platform that predicts payment likelihood, prioritizes accounts, and optimizes contact strategies using ML—improving recovery rates, reducing costs, and enhancing customer treatment through personalized approaches.",Improved recovery rates; Reduced collection costs; Better customer treatment and satisfaction; Optimized collector productivity; Lower write-offs through early intervention and targeted strategies.,Paul Furkert,"PT-009,PT-003,PT-006,PT-001,PT-017","Real-Time ML Scoring,Feature Store Dual-Store,Multi-Model Routing,Enterprise AI Governance,Observability and Monitoring","2025 Real-Time Scoring (PT-009) for payment prediction. Feature Store for debtor behavioral features. Multi-Model Routing for communication channel optimization. Personalized messaging with GenAI. Full governance and observability."
24,Front-end app personalisation,Marketing & Personalization,,High,"Use of GenAI in the mobile app to drive hyper personalisation across 3 main areas in
order to create an 'Uber' like experinece:1) automation of process using GenAI to
determine message and campaign strategy for different micro segements 2) use of GenAI to automate creation of message content, including varients of each message for different subsegments and personas 3) to identify the right images assocuated to each message within the image library, however over time extended to include generation of personalised and bespoke images","Mobile-first personalization platform that creates an Uber-like experience through AI-generated campaign strategies, personalized message variants for micro-segments, and intelligent image selection/generation—driving app engagement and product adoption.",Increased app engagement; Higher product adoption through personalized recommendations; Improved NPS and customer satisfaction scores; Reduced marketing campaign costs; Enhanced brand differentiation with Uber-like experience.,"Corina Elama
Sarah Amundsen
Brett Allport","PT-006,PT-010,PT-003,PT-015,PT-009,PT-001,PT-017","Multi-Model Routing,Champion/Challenger Testing,Feature Store Dual-Store,Event-Driven Architecture,Real-Time ML Scoring,Enterprise AI Governance,Observability and Monitoring","2025 Multi-Model Routing (PT-006) for optimal model per personalization task. Champion/Challenger (PT-010) for continuous optimization. Feature Store for real-time user features (<10ms). Event-Driven for real-time triggers. Real-Time Scoring for recommendations."
