ID,Name,Description,Use Cases,Direction,Source,Destination,Volume,Frequency,Format,Interface Status,BIAN Domain
DS-104,External Intelligence,Threat intelligence and typology updates,UC-011,Input,Fincrime Networks,AI Platform,Streaming,Real-time,JSON,Requires Work,Regulations and Compliance
DS-105,Screening Alerts,Name screening match alerts with risk scores,UC-011,Output,AI Platform,Case Management,Large,Real-time,JSON,Requires Work,Regulations and Compliance
DS-106,Transaction Alerts,Suspicious activity alerts with evidence,UC-011,Output,AI Platform,Investigation Platform,Large,Real-time,JSON,Requires Work,Regulations and Compliance
DS-107,SAR/STR Reports,Regulatory filings with supporting documentation,UC-011,Output,AI Platform,Regulatory Systems,Streaming,On-trigger,XML/PDF,Requires Work,Regulations and Compliance
DS-108,Process Logs,Workflow execution logs and audit trails,"UC-012, UC-016",Input,Process Engines / Workflow Management,AI Platform,Very large,Real-time,JSON,Requires Work,IT Management
DS-109,Regulatory Documents,Policies procedures and compliance requirements,"UC-012, UC-020, UC-022",Input,Document Management / Policy Repository,AI Platform,Large,Batch monthly/quarterly,PDF/Word/Text,Requires Work,Regulations and Compliance
DS-110,Quality Metrics,Historical quality KPIs and defect data,UC-012,Input,Quality Systems,AI Platform,Large,Batch daily,JSON,Requires Work,Product Management
DS-111,Test Results,Automated and manual test outcomes,"UC-012, UC-020",Input/Output,Testing Platforms,AI Platform,Very large,Real-time,JSON/XML,Requires Work,IT Management
DS-112,Customer Documents,Forms applications and identification documents,UC-012,Input,Document Systems,AI Platform,Very large,Batch daily,PDF/Images,Requires Work,Document Management and Archive
DS-113,Quality Alerts,Data quality and compliance issue alerts,UC-012,Output,AI Platform,Operations Dashboard,Large,Real-time,JSON,Requires Work,Regulations and Compliance
DS-114,Defect Reports,Automated defect detection and classification,UC-012,Output,AI Platform,Defect Management,Large,Real-time,JSON,Requires Work,Product Management
DS-115,Quality Dashboards,Quality KPIs trends and predictive insights,UC-012,Output,AI Platform,Analytics Platform,Large,Real-time,JSON,Requires Work,Business Analysis
DS-116,Customer Behavior,Historical transaction patterns and login activity,UC-013,Input,Behavioral Analytics,AI Platform,Very large,Real-time,JSON via API,Requires Work,Customer Management
DS-117,Device Data,Device fingerprints IP addresses and geolocation,UC-013,Input,Fraud Platform,AI Platform,Very large,Real-time,JSON,Requires Work,Account Management
DS-118,Account Relationships,Account linkages and beneficial ownership,UC-013,Input,Customer Data,AI Platform,Large,Batch daily,JSON via API,Requires Work,Party
DS-119,Historical Fraud,Prior fraud cases and investigation outcomes,UC-013,Input,Fraud Management,AI Platform,Large,Batch daily,JSON,Requires Work,Account Management
DS-120,External Threat Intelligence,Fraud threat intelligence and compromised credentials,UC-013,Input,Threat Feeds,AI Platform,Streaming,Real-time,JSON,Requires Work,Account Management
DS-121,Fraud Scores,Real-time fraud risk scores and decisions,UC-013,Output,AI Platform,Transaction Systems,Very large,Real-time,JSON via API,Requires Work,Models
DS-122,Investigation Reports,AI-generated case reports with evidence,UC-013,Output,AI Platform,Fraud Platform,Large,Real-time,JSON/PDF,Requires Work,Account Management
DS-123,Fraud Intelligence,Fraud patterns attack trends and network analysis,UC-013,Output,AI Platform,Analytics Dashboard,Large,Daily,JSON,Requires Work,Account Management
DS-124,Customer Communications,Fraud alert notifications and verification requests,"UC-013, UC-019, UC-023",Output,AI Platform,Communication Platform,Large/Very large,Real-time,JSON/Text/Email/HTML,Requires Work,Servicing
DS-125,Proof of Address,Utility bills and bank statements,UC-014,Input,Customer Upload,AI Platform,Large,Real-time,Images/PDF,Requires Work,Party
DS-126,Biometric Data,Facial images and voice samples,UC-014,Input,Capture Apps,AI Platform,Large,Real-time,Images/Audio,Requires Work,Cross Channel
DS-127,Application Data,Customer-provided information,UC-014,Input,Application Forms,AI Platform,Large,Real-time,JSON,Ready,Sales
DS-128,Credit Bureau Data for Onboarding,Credit history and verification,UC-014,Input,Credit Bureaus,AI Platform,Large,Real-time,JSON/XML,Requires Work,External Agency
DS-129,Verified Profiles,Completed customer profiles with verification status,UC-014,Output,AI Platform,Core Banking,Large,Real-time,JSON via API,Requires Work,Party
DS-130,Risk Assessments,Onboarding fraud risk scores and decisions,UC-014,Output,AI Platform,Risk Management,Large,Real-time,JSON,Requires Work,Models
DS-131,KYC Records,Compliance documentation and verification evidence,UC-014,Output,AI Platform,KYC Systems,Large,Real-time,JSON/PDF,Requires Work,Regulations and Compliance
DS-132,Analytics Data,Onboarding metrics and conversion funnels,UC-014,Output,AI Platform,Analytics Dashboard,Large,Daily,JSON,Requires Work,Business Analysis
DS-133,Operational Data,Transaction logs system events and process metrics,UC-015,Input,Core Systems,AI Platform,Very large,Real-time,JSON,Requires Work,Operational Services
DS-134,Incident Reports,Historical incidents near-misses and losses,UC-015,Input,Risk Management,AI Platform,Large,Batch daily,Text/JSON,Requires Work,Models
DS-135,Control Documentation,Control descriptions test results and effectiveness,"UC-015, UC-020",Input,GRC Systems,AI Platform,Large,Batch weekly,JSON/PDF,Requires Work,Regulations and Compliance
DS-136,External Events,Market events cyber threats and regulatory changes,UC-015,Input,External Feeds,AI Platform,Streaming,Real-time,JSON,Requires Work,Market Data
DS-137,Audit Findings,Internal and external audit results,"UC-015, UC-020",Input,Audit Systems,AI Platform,Large,Batch monthly,PDF/JSON,Requires Work,Non-IT and Non-HR Enterprise Services
DS-138,Historical Risk Assessments,Historical risk assessments and scores,UC-015,Input,Risk Platform,AI Platform,Large,Batch weekly,JSON,Requires Work,Models
DS-139,Risk Alerts,Emerging risk and control failure alerts,UC-015,Output,AI Platform,Risk Dashboard,Large,Real-time,JSON,Requires Work,Models
DS-140,Risk Assessments,AI-assisted risk assessment results,UC-015,Output,AI Platform,Risk Management,Large,Daily,JSON,Requires Work,Models
DS-141,Risk Reports,Automated risk narratives and summaries,UC-015,Output,AI Platform,Executive Reporting,Large,Monthly,PDF/JSON,Requires Work,Models
DS-142,Control Test Results,Automated control testing outcomes,"UC-015, UC-020",Output,AI Platform,GRC Platform,Large,Daily,JSON,Requires Work,Regulations and Compliance
DS-143,Risk Analytics,Risk metrics trends and predictive insights,UC-015,Output,AI Platform,Analytics Platform,Large,Daily,JSON,Requires Work,Models
DS-144,Service Tickets,IT support tickets and incident reports,UC-016,Input,ITSM Platform,AI Platform,Very large,Real-time,JSON via API,Requires Work,IT Management
DS-145,Infrastructure Metrics,Server network and application performance data,UC-016,Input,Monitoring Systems,AI Platform,Very large,Real-time,JSON/Prometheus,Requires Work,IT Management
DS-146,System Logs,Application and infrastructure logs,UC-016,Input,Log Management,AI Platform,Very large,Real-time,Text/JSON,Requires Work,IT Management
DS-147,Configuration Data,System configurations and change records,UC-016,Input,CMDB,AI Platform,Large,Batch daily,JSON,Requires Work,IT Management
DS-148,Incident Alerts,AI-detected incidents with root cause analysis,UC-016,Output,AI Platform,ITSM Platform,Large,Real-time,JSON,Requires Work,IT Management
DS-149,Resolution Recommendations,Automated troubleshooting guidance,UC-016,Output,AI Platform,Service Desk,Large,Real-time,JSON,Requires Work,IT Management
DS-150,Knowledge Articles Generated,Auto-generated IT documentation,UC-016,Output,AI Platform,Knowledge Base,Large,Daily,HTML/Markdown,Requires Work,Knowledge and Intellectual Property
DS-151,Capacity Forecasts,Predictive resource requirements,UC-016,Output,AI Platform,Capacity Planning,Large,Weekly,JSON,Requires Work,IT Management
DS-152,Operations Metrics,IT operations KPIs and analytics,UC-016,Output,AI Platform,Dashboard,Large,Real-time,JSON,Requires Work,IT Management
DS-153,Client Data,Account information relationships and transaction history,UC-017,Input,CRM/Core Banking,AI Platform,Very large,Real-time,JSON via API,Requires Work,Customer Management
DS-154,Communications,Email meeting notes and call logs,UC-017,Input,Communication Systems,AI Platform,Very large,Real-time,Text/JSON,Requires Work,Customer Management
DS-155,Market Intelligence,Industry reports and competitive analysis,"UC-017, UC-018",Input,Research Platforms / External Providers,AI Platform,Large/Streaming,Batch daily/Daily,PDF/Text/JSON,Requires Work,Business Analysis
DS-156,Deal Data,Pipeline proposals and contracts,UC-017,Input,Deal Management,AI Platform,Large,Real-time,JSON,Requires Work,Corporate Financing and Advisory Services
DS-157,Client Briefings,AI-generated meeting preparation materials,UC-017,Output,AI Platform,RM Desktop,Large,On-demand,PDF/HTML,Requires Work,Customer Management
DS-158,Pitch Books,Automated presentation materials,UC-017,Output,AI Platform,Collaboration Platform,Large,On-demand,PowerPoint/PDF,Requires Work,Sales
DS-159,Opportunity Alerts,Predictive cross-sell and growth opportunities,UC-017,Output,AI Platform,CRM System,Large,Daily,JSON,Requires Work,Sales
DS-160,Market Reports,Automated industry and competitive analysis,UC-017,Output,AI Platform,Research Library,Large,Weekly,PDF,Requires Work,Business Analysis
DS-161,Purchase Requisitions,Internal purchase requests,UC-018,Input,Procurement System,AI Platform,Large,Real-time,JSON via API,Requires Work,Non-IT and Non-HR Enterprise Services
DS-162,Supplier Data,Vendor information contracts and performance,UC-018,Input,Supplier Management,AI Platform,Large,Batch daily,JSON,Requires Work,External Agency
DS-163,Invoices,Supplier invoices for payment,UC-018,Input,AP Systems,AI Platform,Very large,Real-time,PDF/Images,Requires Work,Non-IT and Non-HR Enterprise Services
DS-164,Spend Data,Historical spend and transactions,UC-018,Input,ERP System,AI Platform,Very large,Batch daily,JSON,Requires Work,Finance
DS-165,Purchase Orders,Approved POs ready for supplier transmission,UC-018,Output,AI Platform,Procurement System,Large,Real-time,JSON,Requires Work,Non-IT and Non-HR Enterprise Services
DS-166,Contract Analysis,Risk assessments and term summaries,UC-018,Output,AI Platform,Contract Repository,Large,On-demand,JSON/PDF,Requires Work,Non-IT and Non-HR Enterprise Services
DS-167,Payment Instructions,Approved invoices for payment processing,UC-018,Output,AI Platform,AP System,Very large,Real-time,JSON,Requires Work,Payments
DS-168,Spend Reports,Analytics and optimization recommendations,UC-018,Output,AI Platform,Dashboard,Large,Daily,JSON,Requires Work,Business Analysis
DS-169,Risk Alerts Procurement,Supplier risk and compliance alerts,UC-018,Output,AI Platform,Risk Management,Large,Real-time,JSON,Requires Work,External Agency
DS-170,Dispute Requests,Customer dispute submissions,UC-019,Input,Dispute System,AI Platform,Large,Real-time,JSON,Requires Work,Servicing
DS-171,Merchant Data,Merchant profiles policies and contacts,UC-019,Input,Merchant Database,AI Platform,Large,Batch daily,JSON,Requires Work,Cards
DS-172,Historical Disputes,Past dispute outcomes and resolutions,UC-019,Input,Dispute Management,AI Platform,Very large,Batch daily,JSON,Requires Work,Servicing
DS-173,Supporting Documents,Receipts statements and proof documents,UC-019,Input,Document System,AI Platform,Very large,Real-time,Images/PDF,Requires Work,Document Management and Archive
DS-174,Dispute Decisions,Automated resolution decisions,UC-019,Output,AI Platform,Dispute System,Large,Real-time,JSON,Requires Work,Servicing
DS-175,Chargeback Files,Merchant chargeback submissions,UC-019,Output,AI Platform,Payment Network,Large,Real-time,JSON/XML,Requires Work,Cards
DS-176,Analytics Reports,Dispute metrics trends and performance,UC-019,Output,AI Platform,Dashboard,Large,Daily,JSON,Requires Work,Business Analysis
DS-177,Access Records,User access and privilege information,UC-020,Input,IAM Systems,AI Platform,Very large,Real-time,JSON,Requires Work,Cross Channel
DS-178,Historical Test Results,Prior control test outcomes,UC-020,Input,Audit Platform,AI Platform,Large,Batch monthly,JSON,Requires Work,Non-IT and Non-HR Enterprise Services
DS-179,Control Alerts,Real-time control failure and effectiveness alerts,UC-020,Output,AI Platform,GRC Dashboard,Streaming,Real-time,JSON,Requires Work,Regulations and Compliance
DS-180,Audit Reports,Automated audit documentation and summaries,UC-020,Output,AI Platform,Audit Repository,Large,Monthly,PDF/JSON,Requires Work,Non-IT and Non-HR Enterprise Services
DS-181,Evidence Packages,Organized evidence collections for audits,UC-020,Output,AI Platform,Evidence Management,Large,On-demand,ZIP/PDF,Requires Work,Non-IT and Non-HR Enterprise Services
DS-182,Corporate Documents,Legal structures and ownership information,UC-021,Input,Company Registries,AI Platform,Large,On-demand,PDF,Requires Work,Party
DS-183,Credit Applications,Loan requests and supporting documentation,UC-021,Input,Lending Platform,AI Platform,Large,Real-time,JSON,Requires Work,Trade Banking
DS-184,Credit Policies,Underwriting policies and guidelines,UC-021,Input,Policy Repository,AI Platform,Large,Batch quarterly,PDF/Text,Requires Work,Trade Banking
DS-185,Historical Deals,Precedent transactions and outcomes,UC-021,Input,Credit Archive,AI Platform,Very large,Batch monthly,JSON,Requires Work,Trade Banking
DS-186,Spread Financials,Structured financial data with ratios,UC-021,Output,AI Platform,Credit System,Large,On-demand,JSON,Requires Work,Trade Banking
DS-187,Credit Scores ML,ML-based credit risk assessments,UC-021,Output,AI Platform,Risk Management,Large,On-demand,JSON,Requires Work,Models
DS-188,Structure Maps,Corporate ownership visualizations,UC-021,Output,AI Platform,Credit Dashboard,Large,On-demand,JSON/Graph,Requires Work,Party
DS-189,Risk Reports,Credit risk analysis and recommendations,UC-021,Output,AI Platform,Credit Committee,Large,On-demand,PDF,Requires Work,Trade Banking
DS-190,Policy Documents,Policies procedures and regulations,UC-022,Input,Policy Repository,AI Platform,Large,Batch quarterly,PDF/Word,Requires Work,Knowledge and Intellectual Property
DS-191,Learner Profiles,Employee roles skills and development plans,UC-022,Input,HR Systems,AI Platform,Large,Batch daily,JSON via API,Requires Work,Human Resource Management
DS-192,Learning Activity,Course interactions assessments and progress,UC-022,Input,LMS Platform,AI Platform,Very large,Real-time,JSON,Requires Work,Human Resource Management
DS-193,Competency Frameworks,Skills taxonomy and role requirements,UC-022,Input,Talent Management,AI Platform,Large,Batch quarterly,JSON,Requires Work,Human Resource Management
DS-194,Subject Matter Content,Expert-created materials and resources,UC-022,Input,Content Library,AI Platform,Large,On-demand,Various,Requires Work,Knowledge and Intellectual Property
DS-195,Assessment Results,Quiz scores test outcomes and certifications,UC-022,Input,Assessment Engine,AI Platform,Large,Real-time,JSON,Requires Work,Human Resource Management
DS-196,Learning Content,AI-generated courses and materials,UC-022,Output,AI Platform,LMS Platform,Large,On-demand,SCORM/xAPI,Requires Work,Human Resource Management
DS-197,Learning Paths,Personalized curriculum recommendations,UC-022,Output,AI Platform,LMS Platform,Large,Real-time,JSON,Requires Work,Human Resource Management
DS-198,Assessments Generated,AI-generated quizzes and tests,UC-022,Output,AI Platform,Assessment Engine,Large,On-demand,JSON,Requires Work,Human Resource Management
DS-199,Skills Data,Competency assessments and gap analysis,UC-022,Output,AI Platform,Talent Management,Large,Daily,JSON via API,Requires Work,Human Resource Management
DS-200,Analytics Reports Learning,Learning effectiveness and ROI metrics,UC-022,Output,AI Platform,Dashboard,Large,Weekly,JSON,Requires Work,Business Analysis
DS-201,Account Data,Delinquent accounts balances and payment history,UC-023,Input,Collections System,AI Platform,Large,Real-time,JSON via API,Requires Work,Collateral Administration
DS-202,Contact History,Previous collection attempts and outcomes,UC-023,Input,Dialer/Collections,AI Platform,Very large,Real-time,JSON,Requires Work,Collateral Administration
DS-203,Payment Transactions,Payment receipts and broken promises,UC-023,Input,Payment Systems,AI Platform,Very large,Real-time,JSON via API,Requires Work,Payments
DS-204,Hardship Applications,Financial hardship requests and documentation,UC-023,Input,Collections Platform,AI Platform,Large,Real-time,Text/PDF,Requires Work,Collateral Administration
DS-205,Economic Indicators,Unemployment inflation and regional data,UC-023,Input,External Sources,AI Platform,Streaming,Daily,JSON,Requires Work,Market Data
DS-206,Work Lists,Prioritized collection cases for agents,UC-023,Output,AI Platform,Collections Platform,Large,Real-time,JSON,Requires Work,Collateral Administration
DS-207,Contact Strategies,Optimal channel timing and frequency recommendations,UC-023,Output,AI Platform,Dialer/Campaign,Large,Real-time,JSON,Requires Work,Collateral Administration
DS-208,Arrangements,Approved payment plans and terms,UC-023,Output,AI Platform,Payment Management,Large,Real-time,JSON,Requires Work,Collateral Administration
DS-209,Forecasts,Recovery predictions and cash flow forecasts,UC-023,Output,AI Platform,Finance/Treasury,Large,Weekly,JSON,Requires Work,Bank Portfolio and Treasury
DS-210,Behavioral Data,App interactions clicks and sessions,UC-024,Input,Mobile Analytics,AI Platform,Very large,Real-time,JSON,Requires Work,Cross Channel
DS-211,Content Library,Messages insights and recommendations,UC-024,Input,Content Management,AI Platform,Large,Batch daily,JSON,Requires Work,Marketing
DS-212,Product Catalog,Product details and eligibility rules,UC-024,Input,Product Systems,AI Platform,Large,Batch daily,JSON,Requires Work,Product Management
DS-213,Context Data,Location time device and session context,UC-024,Input,Mobile App,AI Platform,Very large,Real-time,JSON,Requires Work,Cross Channel
DS-214,Personalization Decisions,Real-time content layout and recommendation decisions,UC-024,Output,AI Platform,Mobile App,Very large,Real-time,JSON,Requires Work,Cross Channel
DS-215,Recommendations,Product and action recommendations with scoring,UC-024,Output,AI Platform,Mobile App,Very large,Real-time,JSON,Requires Work,Marketing
DS-216,Experiment Results,A/B test outcomes and performance metrics,UC-024,Output,AI Platform,Experimentation Platform,Large,Real-time,JSON,Requires Work,Marketing
DS-217,Analytics Data Personalization,Engagement conversion and personalization effectiveness,UC-024,Output,AI Platform,Analytics Dashboard,Large,Real-time,JSON,Requires Work,Business Analysis
